netcdf \4901776_Rtraj {
dimensions:
	DATE_TIME = 14 ;
	STRING64 = 64 ;
	STRING32 = 32 ;
	STRING16 = 16 ;
	STRING8 = 8 ;
	STRING4 = 4 ;
	STRING2 = 2 ;
	N_PARAM = 3 ;
	N_MEASUREMENT = UNLIMITED ; // (1317 currently)
	N_CYCLE = 96 ;
	N_HISTORY = 1524 ;
variables:
	char DATA_TYPE(STRING16) ;
		DATA_TYPE:long_name = "Data type" ;
		DATA_TYPE:conventions = "Argo reference table 1" ;
		DATA_TYPE:_FillValue = " " ;
	char FORMAT_VERSION(STRING4) ;
		FORMAT_VERSION:long_name = "File format version" ;
		FORMAT_VERSION:_FillValue = " " ;
	char HANDBOOK_VERSION(STRING4) ;
		HANDBOOK_VERSION:long_name = "Data handbook version" ;
		HANDBOOK_VERSION:_FillValue = " " ;
	char REFERENCE_DATE_TIME(DATE_TIME) ;
		REFERENCE_DATE_TIME:long_name = "Date of reference for Julian days" ;
		REFERENCE_DATE_TIME:conventions = "YYYYMMDDHHMISS" ;
		REFERENCE_DATE_TIME:_FillValue = " " ;
	char DATE_CREATION(DATE_TIME) ;
		DATE_CREATION:long_name = "Date of file creation" ;
		DATE_CREATION:conventions = "YYYYMMDDHHMISS" ;
		DATE_CREATION:_FillValue = " " ;
	char DATE_UPDATE(DATE_TIME) ;
		DATE_UPDATE:long_name = "Date of update of this file" ;
		DATE_UPDATE:conventions = "YYYYMMDDHHMISS" ;
		DATE_UPDATE:_FillValue = " " ;
	char PLATFORM_NUMBER(STRING8) ;
		PLATFORM_NUMBER:long_name = "Float unique identifier" ;
		PLATFORM_NUMBER:conventions = "WMO float identifier : A9IIIII" ;
		PLATFORM_NUMBER:_FillValue = " " ;
	char PROJECT_NAME(STRING64) ;
		PROJECT_NAME:long_name = "Name of the project" ;
		PROJECT_NAME:_FillValue = " " ;
	char PI_NAME(STRING64) ;
		PI_NAME:long_name = "Name of the principal investigator" ;
		PI_NAME:_FillValue = " " ;
	char TRAJECTORY_PARAMETERS(N_PARAM, STRING16) ;
		TRAJECTORY_PARAMETERS:long_name = "List of available parameters for the station" ;
		TRAJECTORY_PARAMETERS:conventions = "Argo reference table 3" ;
		TRAJECTORY_PARAMETERS:_FillValue = " " ;
	char DATA_CENTRE(STRING2) ;
		DATA_CENTRE:long_name = "Data centre in charge of float data processing" ;
		DATA_CENTRE:conventions = "Argo reference table 4" ;
		DATA_CENTRE:_FillValue = " " ;
	char DATA_STATE_INDICATOR(STRING4) ;
		DATA_STATE_INDICATOR:long_name = "Degree of processing the data have passed through" ;
		DATA_STATE_INDICATOR:conventions = "Argo reference table 6" ;
		DATA_STATE_INDICATOR:_FillValue = " " ;
	char PLATFORM_TYPE(STRING32) ;
		PLATFORM_TYPE:long_name = "Type of float" ;
		PLATFORM_TYPE:conventions = "Argo reference table 23" ;
		PLATFORM_TYPE:_FillValue = " " ;
	char FLOAT_SERIAL_NO(STRING32) ;
		FLOAT_SERIAL_NO:long_name = "Serial number of the float" ;
		FLOAT_SERIAL_NO:_FillValue = " " ;
	char FIRMWARE_VERSION(STRING32) ;
		FIRMWARE_VERSION:long_name = "Instrument firmware version" ;
		FIRMWARE_VERSION:_FillValue = " " ;
	char WMO_INST_TYPE(STRING4) ;
		WMO_INST_TYPE:long_name = "Coded instrument type" ;
		WMO_INST_TYPE:conventions = "Argo reference table 8" ;
		WMO_INST_TYPE:_FillValue = " " ;
	char POSITIONING_SYSTEM(STRING8) ;
		POSITIONING_SYSTEM:long_name = "Positioning system" ;
		POSITIONING_SYSTEM:_FillValue = " " ;
	double JULD(N_MEASUREMENT) ;
		JULD:long_name = "Julian day (UTC) of each measurement relative to REFERENCE_DATE_TIME" ;
		JULD:standard_name = "time" ;
		JULD:units = "days since 1950-01-01 00:00:00 UTC" ;
		JULD:conventions = "Relative julian days with decimal part (as parts of day)" ;
		JULD:resolution = 1.1574e-005 ;
		JULD:_FillValue = 999999. ;
		JULD:axis = "T" ;
	char JULD_STATUS(N_MEASUREMENT) ;
		JULD_STATUS:long_name = "Status of the date and time" ;
		JULD_STATUS:conventions = "Argo reference table 19" ;
		JULD_STATUS:_FillValue = " " ;
	char JULD_QC(N_MEASUREMENT) ;
		JULD_QC:long_name = "Quality on date and time" ;
		JULD_QC:conventions = "Argo reference table 2" ;
		JULD_QC:_FillValue = " " ;
	double JULD_ADJUSTED(N_MEASUREMENT) ;
		JULD_ADJUSTED:long_name = "Adjusted julian day (UTC) of each measurement relative to REFERENCE_DATE_TIME" ;
		JULD_ADJUSTED:standard_name = "time" ;
		JULD_ADJUSTED:units = "days since 1950-01-01 00:00:00 UTC" ;
		JULD_ADJUSTED:conventions = "Relative julian days with decimal part (as parts of day)" ;
		JULD_ADJUSTED:resolution = 1.1574e-005 ;
		JULD_ADJUSTED:_FillValue = 999999. ;
		JULD_ADJUSTED:axis = "T" ;
	char JULD_ADJUSTED_STATUS(N_MEASUREMENT) ;
		JULD_ADJUSTED_STATUS:long_name = "Status of the JULD_ADJUSTED date" ;
		JULD_ADJUSTED_STATUS:conventions = "Argo reference table 19" ;
		JULD_ADJUSTED_STATUS:_FillValue = " " ;
	char JULD_ADJUSTED_QC(N_MEASUREMENT) ;
		JULD_ADJUSTED_QC:long_name = "Quality on adjusted date and time" ;
		JULD_ADJUSTED_QC:conventions = "Argo reference table 2" ;
		JULD_ADJUSTED_QC:_FillValue = " " ;
	double LATITUDE(N_MEASUREMENT) ;
		LATITUDE:long_name = "Latitude of each location" ;
		LATITUDE:standard_name = "latitude" ;
		LATITUDE:units = "degree_north" ;
		LATITUDE:_FillValue = 99999. ;
